ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
95424cea-811b-48a4-969b-c8cf75d511af,BP151,–îìì_39.80k_¶Šİ”j’ç,35.08549321,137.16972,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d52d144f-6c3b-4497-b02a-5e2378776970,BP151,–îìì_40.80k_¶Šİ”j’ç,35.09489382,137.1694993,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
a83cc630-68a9-476c-ba9a-1c24f576683f,BP152,–îìì_40.00k_¶Šİ”j’ç,35.087289,137.1694946,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e47766c5-bea1-4619-9143-ad5e1743376d,BP152,–îìì_41.00k_¶Šİ”j’ç,35.09620629,137.1694697,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
b9f71408-0937-4fec-91b2-39fef02316a1,BP153,–îìì_41.20k_¶Šİ”j’ç,35.09732223,137.1703496,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
bd845d58-03d9-42fc-a472-c0796f79ea67,BP153,–îìì_40.20k_¶Šİ”j’ç,35.08939143,137.168907,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1e678dea-e14a-4460-ba8c-cc92c757676b,BP154,–îìì_41.40k_¶Šİ”j’ç,35.09840734,137.1714364,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
9001110b-784d-4a24-b170-23de6ca68f29,BP154,–îìì_40.40k_¶Šİ”j’ç,35.09129107,137.1690256,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
227d381f-6df1-45ef-bc02-ffd3471ae392,BP155,–îìì_40.60k_¶Šİ”j’ç,35.0931661,137.1690282,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c8e0bb0f-7842-46ee-bfed-cef72e1d1665,BP155,–îìì_41.60k_¶Šİ”j’ç,35.09950337,137.1730543,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
8b5d7c19-9787-4abd-a2a3-3469da8d1431,BP156,–îìì_40.80k_¶Šİ”j’ç,35.09489382,137.1694993,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
9e4e7b95-7661-4ec8-a61c-8cba1ad9fc4b,BP156,–îìì_03.40k_‰EŠİ”j’ç,34.86699403,136.9975097,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
21bd3c28-9bb6-4909-a47b-a5948ac1b027,BP157,–îìì_41.00k_¶Šİ”j’ç,35.09620629,137.1694697,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c7a58ed5-3d7c-46ba-b502-93e2937b756b,BP157,–îìì_03.60k_‰EŠİ”j’ç,34.86870905,136.9985816,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8226ad8a-3204-4de3-9fd5-d3c12a3d2e88,BP158,–îìì_03.80k_‰EŠİ”j’ç,34.86983633,137.0005027,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
f1625f84-d71f-4a0d-8cf8-276bd734cb9f,BP158,–îìì_41.20k_¶Šİ”j’ç,35.09732223,137.1703496,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
41c24980-b84a-4b6b-82e7-adcdf0544183,BP159,–îìì_41.40k_¶Šİ”j’ç,35.09840734,137.1714364,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c51294f1-d480-4388-ab7e-479a7c3b3032,BP159,–îìì_04.00k_‰EŠİ”j’ç,34.87118271,137.001873,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
3b705bb7-4989-4afb-8851-d65e5b6141c5,BP160,–îìì_41.60k_¶Šİ”j’ç,35.09950337,137.1730543,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
67013959-3b9d-4c93-bb5c-b5a11b167ffb,BP160,–îìì_04.20k_‰EŠİ”j’ç,34.87217177,137.0038723,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
0586550d-1003-4111-9785-087217e1e502,BP161,–îìì_04.40k_‰EŠİ”j’ç,34.87321114,137.0056852,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
c3d9b2a9-30a8-4f44-b3b1-354909726a9e,BP161,–îìì_03.40k_‰EŠİ”j’ç,34.86699403,136.9975097,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
51e86d49-c7b1-4b29-9b34-81d866fcef5a,BP162,–îìì_04.60k_‰EŠİ”j’ç,34.87416063,137.0076418,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
de79d812-8738-4a81-a2d8-592c6a6fcb5a,BP162,–îìì_03.60k_‰EŠİ”j’ç,34.86870905,136.9985816,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
60e57bd1-ec38-42bd-8611-7b94eebf2824,BP163,–îìì_03.80k_‰EŠİ”j’ç,34.86983633,137.0005027,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e2ac1c85-2ef6-44a5-8b99-ff841e5b972a,BP163,–îìì_04.80k_‰EŠİ”j’ç,34.87505391,137.0095087,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2107e199-1df6-487f-afe7-f2e43c5667d4,BP164,–îìì_04.00k_‰EŠİ”j’ç,34.87118271,137.001873,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
2c38c18b-938b-4786-b874-52b337262d3c,BP164,–îìì_05.00k_‰EŠİ”j’ç,34.87597571,137.0112422,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
b41ebdfb-0e6f-4123-bd6e-7bfa61614cda,BP165,–îìì_04.20k_‰EŠİ”j’ç,34.87217177,137.0038723,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c4db76bd-a83e-44e2-9c6a-47d7ee91163e,BP165,–îìì_05.20k_‰EŠİ”j’ç,34.87672292,137.0134873,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
60a96884-cc64-4c8a-8d95-3895a904c7a7,BP166,–îìì_05.40k_‰EŠİ”j’ç,34.87764985,137.01547,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8ed62c18-eab2-4a99-ae6a-408aeef0a10e,BP166,–îìì_04.40k_‰EŠİ”j’ç,34.87321114,137.0056852,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
4b751659-7689-4047-a912-ef07ca99b156,BP167,–îìì_04.60k_‰EŠİ”j’ç,34.87416063,137.0076418,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
fae97c42-cba4-4f62-b30c-620ecf01eb14,BP167,–îìì_05.60k_‰EŠİ”j’ç,34.87845321,137.0172455,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
afc00738-3a0f-4fdd-8270-4c93d3fbb57c,BP168,–îìì_05.80k_‰EŠİ”j’ç,34.87932711,137.0188983,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
f1c369f5-8ba5-4bf7-8770-41151a582465,BP168,–îìì_04.80k_‰EŠİ”j’ç,34.87505391,137.0095087,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8385c0d3-0576-460f-bfa2-4876c2a134e1,BP169,–îìì_06.00k_‰EŠİ”j’ç,34.88045185,137.0207543,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
a44cc285-5631-4dda-8b15-fd095e7e2b4f,BP169,–îìì_05.00k_‰EŠİ”j’ç,34.87597571,137.0112422,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
10676892-1d02-4525-a080-12f601f42ab3,BP170,–îìì_06.20k_‰EŠİ”j’ç,34.88146011,137.0222814,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
49f12e3f-b66c-4b8b-bfd4-c5ad9d3de417,BP170,–îìì_05.20k_‰EŠİ”j’ç,34.87672292,137.0134873,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5ee7a330-6fc5-46c7-92bf-b3718605f719,BP171,–îìì_05.40k_‰EŠİ”j’ç,34.87764985,137.01547,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f38be298-e09e-4653-b07f-6b05ef3567e3,BP171,–îìì_06.40k_‰EŠİ”j’ç,34.88262891,137.0238342,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
55e1e0a8-db72-482f-a340-f5201dfc79c3,BP172,–îìì_05.60k_‰EŠİ”j’ç,34.87845321,137.0172455,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5cf037b7-e4f6-4b1c-80cf-2dba98300b50,BP172,–îìì_06.60k_‰EŠİ”j’ç,34.88395502,137.0252391,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
08643c65-877b-4f5d-9295-c8d578dae5d6,BP173,–îìì_05.80k_‰EŠİ”j’ç,34.87932711,137.0188983,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3a9b1753-688f-4465-b328-802e30b0d078,BP173,–îìì_06.80k_‰EŠİ”j’ç,34.88509502,137.027012,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
ccb6945a-4bfd-4a9c-94e4-24880f88f608,BP174,–îìì_06.00k_‰EŠİ”j’ç,34.88045185,137.0207543,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d9904918-1897-46f4-a145-2ac57ad66319,BP174,–îìì_07.00k_‰EŠİ”j’ç,34.88647527,137.0287132,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
5b5874fd-a2ca-46ac-b858-5677673870bd,BP175,–îìì_06.20k_‰EŠİ”j’ç,34.88146011,137.0222814,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f543be31-d652-45bd-8a47-72fd8f5aa7b0,BP175,–îìì_07.20k_‰EŠİ”j’ç,34.88731297,137.0306522,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
30fa9066-c28d-4faf-88ee-7b50a846c75a,BP176,–îìì_06.40k_‰EŠİ”j’ç,34.88262891,137.0238342,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
39376cfd-2dcf-42ce-9f10-035d28c811d4,BP176,–îìì_07.40k_‰EŠİ”j’ç,34.88803205,137.0326901,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
4a131738-d42d-411a-b8bf-0e476294c773,BP177,–îìì_06.60k_‰EŠİ”j’ç,34.88395502,137.0252391,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d210a9cc-9639-43e2-ad46-5b886d32d912,BP177,–îìì_07.60k_‰EŠİ”j’ç,34.88879953,137.034767,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
08fa3a44-d1a5-464a-bc55-2adba0bd660b,BP178,–îìì_06.80k_‰EŠİ”j’ç,34.88509502,137.027012,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
46b47d17-32c5-4b37-9434-d1c68d5aab2c,BP178,–îìì_07.80k_‰EŠİ”j’ç,34.8888086,137.0370104,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
a5a1de18-4509-4449-9884-a003f9cba8e0,BP179,–îìì_07.00k_‰EŠİ”j’ç,34.88647527,137.0287132,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f02a6680-54f3-44c8-8805-137e22ffaa73,BP179,–îìì_08.00k_‰EŠİ”j’ç,34.88883182,137.0391753,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
